,businessname,ratingvalue,structural,hygiene,confidenceinmanagement,ratingdate,latitude,longitude
199844,Romiley Spice,2,15,10,10,2010-08-11,53.413945,-2.092381
199845,ROMULUS,5,5,5,5,2012-08-23,53.357039,-2.166073
199846,ROOM AT THE TOP CAFE,AwaitingInspection,nan,nan,nan,,53.411127,-2.156491
199847,Rope Race Climb/Activity Centre,4,5,10,5,2009-03-17,53.385343,-2.064489
199848,ROSE HILL PRIMARY SCHOOL,5,0,5,5,2012-11-08,53.397113,-2.074553
199849,Rosemount Residential Care Home,4,5,10,5,2014-07-08,53.398036,-2.178505
199850,ROSES BY MOONLIGHT,Exempt,nan,nan,nan,,,
199851,ROSIES OF ROMILEY,3,5,10,10,2013-09-05,53.415098,-2.088667
199852,ROSIE'S OF ROMILEY,4,5,10,5,2013-09-05,53.415894,-2.048167
199853,Rough 'N' Tumble,5,0,0,0,2011-02-09,53.385343,-2.064489
199854,ROUNDABOUT CAFE,4,10,5,5,2012-09-12,53.419959,-2.159367
199855,ROYAL OAK,1,5,10,20,2013-08-09,53.378808,-2.047132
199856,ROYAL OAK,3,10,10,5,2014-11-28,53.401637,-2.168383
199857,ROYAL OAK HOTEL,5,nan,nan,nan,2013-10-25,53.366124,-2.081953
199858,ROYAL SCOT,4,10,5,5,2013-08-29,53.400647,-2.053338
199859,Royal Spice,4,nan,nan,nan,2014-10-15,53.406067,-2.141355
199860,ROZAFA,4,10,5,5,2014-06-25,53.409948,-2.1579
199861,Rushes House,5,0,5,5,2013-09-20,53.396888,-2.058191
199862,Russell Gardens Sheltered Scheme,5,5,5,5,2010-01-19,53.410487,-2.183115
199863,RYAN JACKSON,Exempt,nan,nan,nan,,,
199864,RYECROFT ARMS,4,10,5,5,2012-06-14,53.373988,-2.20316
199865,RYECROFT PARK SPORTS CLUB,Exempt,nan,nan,nan,2010-02-26,53.373613,-2.201745
199866,S & A WINES,Exempt,nan,nan,nan,,53.366628,-2.185602
199867,S J BEARD,5,nan,nan,nan,2014-11-27,53.357705,-2.165354
199868,S.MOORES CONFECTIONERY,5,5,5,5,2012-10-22,,
199869,SADAGAR RESTAURANT,4,5,5,10,2014-02-04,53.391824,-2.235995
199870,SAFFRON OF MARPLE,1,10,10,20,2014-12-03,53.395103,-2.067933
199871,Sagar Tandoori,4,5,10,5,2013-07-17,53.387973,-2.134168
199872,Sainsbury's Supermarkets Ltd,5,5,5,5,2010-08-19,53.41377,-2.086046
199873,SAINSBURY'S SUPERMARKETS LTD,5,5,5,0,2013-10-30,53.376186,-2.215766
199874,SAINSBURY'S SUPERMARKETS LTD,5,0,0,5,2012-01-05,53.383541,-2.1259
199875,SAINSBURY'S SUPERMARKETS LTD,5,5,5,5,2012-08-22,53.413005,-2.156829
199876,Sainsbury's Supermarkets Ltd,4,10,5,0,2013-07-04,53.39438,-2.215212
199877,Salaam Bangla,4,10,5,5,2014-01-22,53.391804,-2.236807
199878,Salvation Army,5,0,5,5,2012-09-21,53.403127,-2.187897
199879,SALVATION ARMY CHURCH,5,0,0,0,2013-10-30,53.416285,-2.164198
199880,Sandwich Corner,5,5,5,5,2012-07-18,53.403922,-2.160345
199881,SANDWICH HEAVEN,5,5,5,5,2015-01-28,53.37167,-2.140144
199882,SANDWICH HEAVEN,5,0,5,0,2012-10-24,53.371502,-2.1589
199883,SANDWICH POUND,3,10,10,5,2012-02-29,53.410023,-2.162338
199884,SANDWICHES 4 SOULS,4,5,5,10,2013-04-03,53.39488,-2.21171
199885,SANGAM III INDIAN RESTAURANT,1,10,10,20,2014-11-25,53.369119,-2.216978
199886,SARAH COLLINS CAKES,Exempt,nan,nan,nan,,,
199887,SARNIES ANGELS,5,5,5,5,2013-01-30,53.430032,-2.115563
199888,SARSPARILLA,Exempt,nan,nan,nan,,,
199889,SAVS FISH AND CHIP SHOP,4,10,5,5,2012-03-28,53.4371,-2.159296
199890,SAYERS THE BAKERS,4,10,5,5,2012-07-19,53.401449,-2.167795
199891,SCARLET,AwaitingInspection,nan,nan,nan,,53.423697,-2.103176
199892,SCOTCH PRODUCE CENTRE,5,5,5,5,2015-01-14,53.369467,-2.069124
199893,SCOTTISH PIE CO,5,5,5,5,2013-09-10,53.406995,-2.17409
199894,SCOWSCOFT ICE CREAMS,AwaitingInspection,nan,nan,nan,,53.402223,-2.217312
199895,SCRUM-LILY-UMPTIOUS,Exempt,nan,nan,nan,2014-03-18,,
199896,Sea It Fresh,3,5,10,10,2011-01-25,53.393927,-2.216788
199897,Sea Shell,5,5,0,5,2011-11-30,53.423519,-2.184059
199898,Seashell Trust,5,5,5,5,2014-03-25,53.35885,-2.198264
199899,SECRET GARDEN CAFE,4,10,5,5,2014-02-27,53.402223,-2.217312
199900,SECRET GARDEN CATERING,5,5,5,5,2013-12-03,53.391967,-2.240732
199901,SERVEST CATERING @ ADIDAS UK LTD,AwaitingInspection,nan,nan,nan,,53.378697,-2.141474
199902,Seta (Stockport Eng Train),3,10,10,5,2011-10-05,53.428571,-2.165299
199903,SEVEN MILES OUT,AwaitingInspection,nan,nan,nan,,53.411593,-2.157681
199904,Seven Spices,1,15,15,20,2014-06-12,53.37491,-2.188915
199905,Shabaz Balti House,5,5,5,5,2010-10-06,53.416162,-2.105971
199906,SHABAZ INDIAN TAKEAWAY,3,10,10,10,2011-07-06,53.396317,-2.139728
199907,SHADY OAK,3,10,10,10,2012-06-19,53.378726,-2.147397
199908,SHAIKH CATERING,AwaitingInspection,nan,nan,nan,,,
199909,Shak Newsagent,Exempt,nan,nan,nan,2010-02-12,53.415542,-2.140694
199910,SHAK'S,AwaitingInspection,nan,nan,nan,,53.416715,-2.158783
199911,SHANTI TANDOORI,2,15,10,10,2013-12-11,53.406879,-2.139176
199912,SHAW ROAD CHIPPY,3,10,10,5,2014-06-25,53.397677,-2.158727
199913,SHELLY'S,5,nan,nan,nan,2013-01-16,53.425514,-2.120697
199914,SHERIDAN'S CAKES,Exempt,nan,nan,nan,2012-11-06,,
199915,SHIRA OFF LICENCE,3,5,10,10,2013-03-07,53.424756,-2.15472
199916,Shuhel Tandoori,4,0,10,5,2014-04-16,53.400478,-2.191675
199917,SIAM VILLAGE THAI RESTAURANT,4,10,5,5,2014-11-05,53.39983,-2.155186
199918,SIAM VILLAGE THAI RESTAURANT,5,0,0,0,2010-09-17,53.39983,-2.155186
199919,Sidhu's Newsagent & Off Licence,Exempt,nan,nan,nan,2010-03-17,53.426425,-2.17599
199920,SILVER APPLES,Exempt,nan,nan,nan,,,
199921,SILVER APPLES,5,5,5,5,2014-03-21,53.406978,-2.153662
199922,SILVER JUBILEE,4,10,5,5,2011-09-22,53.41605,-2.165325
199923,SIMON DUNN CHOCOLATIER,5,0,0,0,2012-10-31,53.382124,-2.122965
199924,Simon Dunn Chocolatier,4,10,5,5,2011-08-17,53.410925,-2.159499
199925,SIMON DUNN'S CHOCOLATE FACTORY SHOP,AwaitingInspection,nan,nan,nan,,53.364636,-2.075278
199926,SIMON'S MR WHIPPY,AwaitingInspection,nan,nan,nan,,53.437502,-2.147511
199927,Simply Books,Exempt,nan,nan,nan,2011-08-22,53.356793,-2.168115
199928,SIMPLY SANDWICHES,5,nan,nan,nan,2012-11-06,53.3915,-2.240685
199929,SIMPLY SWEET CAKE ART,Exempt,nan,nan,nan,2012-10-23,,
199930,SIMPLY WOK,3,10,10,10,2011-10-25,53.366835,-2.114129
199931,Singletons,Exempt,nan,nan,nan,2010-07-12,53.38963,-2.139255
199932,SIR ROBERT PEEL,3,10,10,5,2014-05-30,53.401449,-2.167795
199933,Sivoris,4,10,5,5,2012-08-02,53.402695,-2.163484
199934,SIZZLERZ,1,10,20,20,2014-11-19,53.388974,-2.167295
199935,SIZZLING FRIED CHICKEN,AwaitingInspection,nan,nan,nan,,53.432807,-2.156631
199936,SIZZLING WOK,4,5,10,5,2014-02-19,53.374293,-2.186808
199937,SK Cafe,5,5,5,5,2010-08-02,53.4150134194,-2.15958453713
199938,SKY WAY GRILL,2,15,15,10,2014-03-19,53.406088,-2.154141
199939,SLONECZKO,3,10,5,10,2014-09-26,53.409377,-2.161133
199940,SMOKE,AwaitingInspection,nan,nan,nan,,,
199941,SNACKS 4 YOU LTD,4,10,5,5,2012-09-05,53.407819,-2.183016
199942,Snak Attack,4,5,5,10,2012-10-11,53.435706,-2.196274
199943,SNAX2GO,1,5,20,10,2014-01-09,53.40739,-2.154852
199944,SNUGGLEBUMS DAY NURSERY,5,5,5,5,2014-06-02,53.407767,-2.203185
199945,SODEXO,5,5,5,0,2012-01-06,53.368583,-2.193801
199946,SODEXO,4,5,5,10,2012-03-28,53.407046,-2.169683
199947,SODEXO,5,0,5,0,2012-11-02,53.402209,-2.18305
199948,SODEXO,5,5,5,5,2013-10-16,53.434888,-2.184725
199949,SODEXO @ BASF PLC,5,5,0,0,2011-10-28,53.357774,-2.202061
199950,SODEXO @ CO OPERATIVE BANK,5,5,5,5,2012-10-31,53.408063,-2.175433
199951,SODEXO @ PRU HEALTH,5,5,5,5,2012-03-07,53.400343,-2.154797
199952,SODEXO @ THE MEADOWS,5,5,5,5,2014-10-01,53.398854,-2.121013
199953,SOL'S TAKEAWAY,4,10,5,5,2013-03-19,53.37037,-2.234704
199954,SOMETHING'S BREWING,5,5,5,5,2014-01-29,53.366729,-2.19002
199955,SOMTAM THAI CUISINE,5,5,5,5,2014-09-16,53.378765,-2.230451
199956,SOPRANOS,3,nan,nan,nan,2012-07-19,53.391804,-2.236807
199957,SOUNDBITES,5,5,5,5,2011-08-04,53.376392,-2.137183
199958,SOUP A FRESH,AwaitingInspection,nan,nan,nan,,,
199959,South 7,5,5,5,5,2014-06-06,53.400647,-2.053338
199960,SOUTHERN FRIED CHICKEN,3,10,10,5,2014-03-04,53.453443,-2.158062
199961,SOUTHERN FRIED CHICKEN,3,10,10,10,2011-02-09,53.382769,-2.125552
199962,SOUTHFIELD HOUSE LTD,5,5,5,5,2014-02-26,53.346162,-2.160173
199963,SPAR,3,10,10,10,2014-12-02,53.367931,-2.114222
199964,Spar,5,5,5,0,2014-11-21,53.392669,-2.152889
199965,Spar,5,5,5,5,2011-03-28,53.365005,-2.075353
199966,SPAR,5,nan,nan,nan,2013-10-25,53.372385,-2.12737
199967,Spar (Alfred Jones (WTN) Ltd),4,10,5,5,2012-03-15,53.414317,-2.07359
199968,SPICE EXPRESS,1,15,15,20,2014-12-03,53.402001,-2.165526
199969,SPICE ROOM,AwaitingInspection,nan,nan,nan,,53.365662,-2.157105
199970,SPICE TOWER,4,5,5,10,2011-03-23,53.397091,-2.113293
199971,Spice Tower Food Bar,AwaitingInspection,nan,nan,nan,,53.383541,-2.1259
199972,SPICE UK,AwaitingInspection,nan,nan,nan,,53.416715,-2.158783
199973,Spiceland Off Licence,Exempt,nan,nan,nan,,53.407348,-2.159786
199974,Spinning Top (Stockport) Limited,AwaitingInspection,nan,nan,nan,,53.408828,-2.161822
199975,SPOILT 4 CHOICE,5,5,5,5,2013-01-24,53.415777,-2.10427
199976,Spork and Walk,4,0,5,10,2014-11-25,53.40918,-2.202094
199977,SPORK AND WALK LTD,AwaitingInspection,nan,nan,nan,,53.421458,-2.173728
199978,SPORTSMANS ARMS,3,10,10,10,2010-02-11,53.378808,-2.047132
199979,SPREAD EAGLE HOTEL,5,5,5,0,2012-02-21,53.[phone],-2.[phone]
199980,Spring Cottage Guest House,Exempt,nan,nan,nan,2012-02-07,53.371184,-2.192069
199981,SR Newsagents,Exempt,nan,nan,nan,2013-02-22,53.395129,-2.148477
199982,ST AMBROSE CATHOLIC PRIMARY SCHOOL,5,5,5,5,2012-02-21,53.392114,-2.165052
199983,ST ANNES R C  SCHOOL,5,5,5,5,2013-10-18,53.422046,-2.171443
199984,St Ann's Hospice,5,0,5,0,2013-11-26,53.375923,-2.226693
199985,ST BERNADETTES R C PRIMARY SCHOOL,5,5,5,5,2014-07-18,53.42419,-2.13991
199986,ST CHAD'S CHURCH,Exempt,nan,nan,nan,2012-11-06,53.41285,-2.090272
199987,ST CHRISTOPHERS SCHOOL,5,5,5,5,2011-09-26,53.415194,-2.103126
199988,St George's Convenience Store,3,10,5,10,2011-11-30,53.390062,-2.153707
199989,ST JAMES' CATHOLIC HIGH SCHOOL,5,5,5,5,2012-11-08,53.359866,-2.198284
199990,ST JOSEPH'S CATHOLIC PRIMARY SCHOOL,5,5,5,5,2012-11-29,53.438463,-2.161755
199991,St Josephs Roman Catholic Primary School,4,10,5,0,2011-09-28,53.409732,-2.157584
199992,ST LUKE'S PARISH CENTRE,4,5,5,10,2011-08-24,53.427988,-2.135438
199993,ST MARY'S CHURCH,5,5,0,5,2013-10-31,53.429231,-2.155895
199994,St Mary's Church of England Primary School,5,5,5,0,2014-07-02,53.430044,-2.152978
199995,ST MATTHEWS C OF E PRIMARY SCHOOL,4,10,5,0,2012-02-23,53.403167,-2.166719
199996,ST PAUL'S C OF E PRIMARY SCHOOL,5,5,5,5,2013-01-24,53.421546,-2.141181
199997,St Peter's Catholic Primary School,5,5,5,0,2014-07-17,53.37412,-2.12721
199998,ST PETER'S PARISH CENTRE,3,5,10,10,2012-10-24,53.381831,-2.128301
199999,ST PHILIPS CATHOLIC PRIMARY SCHOOL,5,5,5,5,2010-07-14,53.394381,-2.117947
200000,ST SIMON'S CATHOLIC PRIMARY SCHOOL,5,5,5,5,2012-07-04,53.382717,-2.114187
200001,ST. MARYS RC SCHOOL,3,5,10,10,2014-10-17,53.414331,-2.159963
200002,ST.THOMAS C OF E PRIMARY SCHOOL,5,5,5,5,2012-10-25,53.404244,-2.154916
200003,Stars N Stripes,AwaitingInspection,nan,nan,nan,,53.393703,-2.063901
200004,STARTPOINT,3,10,10,10,2011-07-20,53.42618,-2.101226
200005,Station 22,3,5,10,10,2014-06-24,53.374293,-2.186808
200006,STATION CONVENIENCE STORE,5,5,5,5,2011-08-08,53.424837,-2.180408
200007,STELIN SNAX ATTACK,5,5,5,5,2011-08-18,53.417349,-2.136035
200008,STEPHEN'S KITCHEN,AwaitingInspection,nan,nan,nan,,53.434513,-2.14896
200009,STEPPING HILL HOSPITAL,5,5,5,5,2014-03-04,53.385361,-2.130702
200010,Stepping Stones Nursery,5,0,0,0,2012-10-03,53.375944,-2.136219
200011,STEWART MILNE CATERING LTD,3,10,10,10,2010-08-13,53.359504,-2.157683
200012,STICKY FINGERS BAKERY,AwaitingInspection,nan,nan,nan,,,
200013,STOCKDOVE,4,5,10,5,2011-06-23,53.414059,-2.083249
200014,Stockport Academy,5,5,5,5,2012-05-23,53.399861,-2.183761
200015,STOCKPORT COLLEGE,3,10,10,5,2011-01-31,53.404293,-2.158962
200016,STOCKPORT GEORGIANS CRICKET CLUB,3,10,10,10,2011-07-06,53.38313,-2.147337
200017,STOCKPORT GOLF CLUB,5,5,5,5,2012-08-01,53.388716,-2.100821
200018,STOCKPORT GRAMMAR SCHOOL,5,0,5,5,2013-01-25,53.389483,-2.141736
200019,Stockport Harriers & A.C.,Exempt,nan,nan,nan,2012-12-13,53.4100112915,-2.13111996651
200020,STOCKPORT MUSEUM (Museum / Site of Interest),AwaitingInspection,nan,nan,nan,,53.410434,-2.143024
200021,Stockport Pizza & Kebabs,AwaitingInspection,nan,nan,nan,,53.406826,-2.159995
200022,STOCKPORT PIZZA HOUSE,3,5,10,10,2014-01-28,53.410415,-2.158068
200023,STOCKPORT ROAD CHIPPY,4,5,10,5,2012-09-20,53.400268,-2.193735
200024,STOCKPORT RUGBY UNION FOOTBALL CLUB,4,10,5,5,2013-09-19,53.37213,-2.152906
200025,STOCKPORT SCHOOL,5,5,5,5,2011-12-07,53.391383,-2.139066
200026,STOCKPORT SPORTS VILLAGE,4,5,0,10,2012-11-07,53.428874,-2.10367
200027,STOCKPORT VILLAGE NURSERY,5,nan,nan,nan,2014-11-12,53.409372,-2.158004
200028,STONEHOUSE CATERING@HEATON MOOR GOLF CLUB,2,15,15,10,2014-09-16,53.426084,-2.193265
200029,STONHAM HOUSING,AwaitingInspection,nan,nan,nan,,53.416637,-2.169375
200030,Stop Inn,3,10,5,10,2014-12-04,53.380184,-2.121787
200031,STRAWBERRY GARDENS,5,5,5,0,2014-05-29,53.402015,-2.132453
200032,STRENGTH & PERFORMANCE,AwaitingInspection,nan,nan,nan,,53.417811,-2.152453
200033,STRINGER'S SOUPS,Exempt,nan,nan,nan,2010-07-15,,
200034,Stubbs Off Licence,Exempt,nan,nan,nan,2011-05-18,53.398036,-2.178505
200035,Subway,5,5,0,5,2011-11-09,53.392632,-2.217459
200036,SUBWAY,4,5,10,0,2012-03-08,53.370187,-2.232058
200037,Subway,4,10,5,5,2011-11-04,53.412681,-2.157474
200038,Subway,5,5,5,5,2011-08-12,53.388869,-2.136546
200039,SUBWAY,5,5,0,5,2012-06-28,53.406368,-2.159903
200040,SUBWAY ,5,5,5,5,2011-12-06,53.367367,-2.090762
200041,SUBWAY,5,5,5,5,2012-02-20,53.433514,-2.120645
200042,SUGARCUBE,5,0,0,0,2011-02-25,,
200043,SUMMER PALACE,AwaitingInspection,nan,nan,nan,,53.366835,-2.114129
200044,SUN HING,3,10,10,5,2012-10-31,53.414269,-2.152756
200045,SUNNYSIDE CUP,Exempt,nan,nan,nan,2010-09-28,,
200046,SUNNYSIDE DAY NURSERY LTD,5,5,5,5,2014-04-09,53.400269,-2.12595
200047,Sunrise Senior Living,5,5,5,5,2014-03-13,53.363044,-2.158748
200048,Super Eat,3,10,10,10,2012-02-09,53.395129,-2.148477
200049,Supreme Sandwiches,3,10,10,5,2011-08-10,53.399653,-2.153395
200050,SWAN WITH TWO NECKS,3,10,10,10,2014-03-04,53.41193,-2.161127
200051,SWANBOURNE GARDENS,3,10,10,10,2011-10-07,53.396743,-2.177507
200052,SWEENEY'S SWEET SENSATIONS,Exempt,nan,nan,nan,,,
200053,SWEET CAKES,AwaitingInspection,nan,nan,nan,,53.392301,-2.216389
200054,SWEET TOOTH BAKERY,Exempt,nan,nan,nan,,,
200055,SWEET TREAT CAKES BY WENDY B,Exempt,nan,nan,nan,,,
200056,Sweet Treats,Exempt,nan,nan,nan,2013-09-09,,
200057,SWEET TREATS,Exempt,nan,nan,nan,,,
200058,SWEET TREATS,Exempt,nan,nan,nan,,,
200059,SWEETIE CHEEKS,Exempt,nan,nan,nan,,,
200060,SWEETPEA FAMILY,Exempt,nan,nan,nan,,,
200061,SWEETS N TREATS,Exempt,nan,nan,nan,,,
200062,Sykes Coffee Bar,5,5,5,5,2012-03-02,53.439096,-2.159213
200063,T & D Ices,5,5,5,5,2010-12-22,53.39938,-2.162674
200064,T.G.I. FRIDAY'S,5,5,0,5,2011-08-19,53.378544,-2.21889
200065,TAI WAH,3,10,10,10,2012-02-06,53.417405,-2.166579
200066,TANDEM COFFEE HOUSE,5,0,0,0,2014-12-17,53.410346,-2.155736
200067,TANGS RESTAURANT,3,10,10,10,2012-07-11,53.366741,-2.187902
200068,Tao Xi,2,nan,nan,nan,2013-07-10,53.395103,-2.067933
200069,TASHAS CAKES AND CUPCAKES,Exempt,nan,nan,nan,,,
200070,TASHA'S DAIRY FREE DELIGHTS,Exempt,nan,nan,nan,,,
200071,Taste,3,5,10,10,2011-11-04,53.381037,-2.122962
200072,Tasty Corner,3,10,10,10,2011-12-07,53.396959,-2.170936
200073,TASTY FISH,3,10,10,5,2014-07-02,53.406826,-2.159995
200074,Tasty Grill,AwaitingInspection,nan,nan,nan,,53.411936,-2.175599
200075,TASTY PLACE,4,5,5,10,2014-11-27,53.389401,-2.169883
200076,TAYLOR SHAW @ KINGSWAY SECONDARY (UPPER)SCHOOL,4,5,10,5,2014-10-09,53.386988,-2.226646
200077,TAYLOR SHAW @ Marple Hall (BRADSHAW & ISHERWOOD),4,5,10,5,2014-03-24,53.397094,-2.087516
200078,TAYLOR SHAW LTD @ FAIRWAY PRIMARY SCHOOL,5,5,5,5,2014-09-03,53.400345,-2.121995
200079,TAYLOR SHAW LTD @ HARRYTOWN CATHOLIC HIGH SCHOOL,4,10,0,5,2014-11-14,53.413368,-2.10449
200080,TAYLOR SHAW LTD @ KINGSWAY SCHOOL (LOWER SITE),AwaitingInspection,nan,nan,nan,,53.389281,-2.220854
200081,TAYLOR SHAW LTD @ LISBURNE PRIMARY SCHOOL,5,5,5,5,2014-11-26,53.394381,-2.117947
200082,TAYLOR SHAW LTD @ OAK GROVE PRIMARY SCHOOL,5,5,5,5,2014-09-08,53.364728,-2.219315
200083,TAYLOR SHAW LTD @ PROSPECT VALE PRIMARY SCHOOL,5,nan,nan,nan,2015-01-08,53.373801,-2.231446
200084,TAYLOR SHAW LTD @ ST MARYS R C PRIMARY SCHOOL,AwaitingInspection,nan,nan,nan,,53.402931,-2.051416
200085,TAYLOR SHAW LTD @ ST PAUL'S CE PRIMARY SCHOOL,4,10,5,5,2014-05-21,53.421546,-2.141181
200086,TAYLOR SHAW LTD @ WARREN WOOD PRIMARY SCHOOL,3,10,10,10,2014-10-07,53.392029,-2.105144
200087,TAYLORS FISH AND CHIPS,5,5,5,5,2013-01-23,53.42618,-2.101226
200088,TBC,AwaitingInspection,nan,nan,nan,,53.396649,-2.082372
200089,TEA AND THEE,AwaitingInspection,nan,nan,nan,,,
200090,TEA-CAKE,AwaitingInspection,nan,nan,nan,,53.420114,-2.118892
200091,TEEM SPIRITS,AwaitingInspection,nan,nan,nan,,53.449013,-2.157398
200092,TENNESSEE JACK'S LTD,AwaitingInspection,nan,nan,nan,,53.408584,-2.053182
200093,Tesco Express,5,5,5,5,2010-01-21,53.393118,-2.21695
200094,Tesco Express,3,10,10,5,2014-07-23,53.417524,-2.189811
200095,Tesco Express,5,5,5,5,2010-02-05,53.370187,-2.232058
200096,Tesco Express,5,5,5,5,2010-08-02,53.374293,-2.186808
200097,Tesco Express,5,0,5,5,2011-10-24,53.430995,-2.179953
200098,Tesco Express Petrol Station,5,5,5,5,2011-03-28,53.366835,-2.114129
200099,Tesco Express Petrol Station,5,5,5,5,2010-02-05,53.355135,-2.164518
200100,Tesco Extra,5,5,5,5,2012-01-18,53.416416,-2.153591
200101,TESCO FAMILY DINING LTD @ TESCO STOCKPORT CUSTOMER CAFE,AwaitingInspection,nan,nan,nan,,53.416416,-2.153591
200102,Tesco Stores Ltd,5,5,5,5,2012-12-19,53.398402,-2.1972
200103,Tesco Stores Ltd,AwaitingInspection,nan,nan,nan,,53.390792,-2.239463
200104,Texaco,5,5,5,5,2007-05-03,53.419959,-2.159367
200105,THAI FUSION,5,5,0,5,2011-02-24,53.367874,-2.097811
200106,THAI ROYAL HOUSE,5,5,5,5,2014-09-09,53.395129,-2.148477
200107,THATCHER'S BAKERY,3,10,10,10,2013-08-28,53.415671,-2.146066
200108,THE 118 CHINESE TAKEAWAY,3,10,10,10,2012-07-11,53.373415,-2.206704
200109,The Ash Tea Rooms,4,5,5,10,2011-11-09,53.422072,-2.165394
200110,THE BAKE HOUSE,5,5,5,5,2015-01-22,53.38963,-2.139255
200111,THE BAKERY BUG,Exempt,nan,nan,nan,2011-07-27,,
200112,The Barbecue,4,10,5,5,2013-01-03,53.427648,-2.175995
200113,The Bean & Baguette Co,3,10,10,10,2013-06-14,53.381037,-2.122962
200114,The Beer Shop,5,5,5,5,2012-04-19,53.422874,-2.19927
200115,The Big Taste,3,5,10,10,2013-11-06,53.441065,-2.158468
200116,THE BLUEBIRD CAFE,5,5,5,5,2014-03-21,53.402001,-2.165526
200117,The Board Cafe Bar,AwaitingInspection,nan,nan,nan,,53.3752,-2.186871
200118,The Bubble Room Bar & Restaurant Limited,5,nan,nan,nan,2014-01-21,53.359401,-2.167209
200119,THE BUN AND BONES CLUB,AwaitingInspection,nan,nan,nan,,53.383541,-2.1259
200120,THE BYTE,4,10,5,5,2011-12-14,53.416626,-2.128421
200121,THE CAKE BOX,5,5,5,5,2013-08-23,53.378193,-2.117256
200122,THE CAKE TIER,Exempt,nan,nan,nan,,,
200123,THE CANADIAN CHARCOAL PIT,5,nan,nan,nan,2011-11-14,53.432807,-2.156631
200124,THE CANADIAN CHARCOAL PIT,3,10,10,10,2014-08-13,53.387676,-2.134498
200125,THE CHEADLE HULME,4,10,5,5,2011-02-28,53.375201,-2.186872
200126,THE CHEESE BOARD,4,nan,nan,nan,2013-02-27,,
200127,THE CHESTERGATE,4,5,10,5,2015-01-08,53.409844,-2.16148
200128,THE CLEVER CAKE LADY,Exempt,nan,nan,nan,,53.392386,-2.125957
200129,The Clover,3,10,10,5,2014-06-25,53.388974,-2.167295
200130,THE COCKED HAT,5,5,5,5,2014-05-08,53.411028,-2.156385
200131,The Cocked Hat,AwaitingInspection,nan,nan,nan,,53.411028,-2.156385
200132,THE COFFEE CIRCLE,AwaitingInspection,nan,nan,nan,,53.40151,-2.175256
200133,THE CO-OPERATIVE FOOD,4,10,5,5,2012-08-24,53.364803,-2.191214
200134,The Co-operative Food,4,10,5,5,2010-10-15,53.373415,-2.206704
200135,The Co-operative Food,5,5,5,5,2010-02-15,53.405691,-2.14021
200136,The Co-operative Food,4,5,10,5,2013-01-02,53.426895,-2.154818
200137,The Co-operative Food,3,10,5,10,2014-06-27,53.417524,-2.189811
200138,The Co-operative Food,3,10,10,5,2012-12-19,53.400268,-2.193735
200139,The Co-operative Food,5,5,5,5,2013-10-17,53.376715,-2.209539
200140,THE CO-OPERATIVE FOOD,4,10,5,0,2014-09-08,53.391824,-2.235995
200141,The Co-operative Food,3,10,10,10,2011-07-27,53.415777,-2.10427
200142,The Co-operative Food,5,5,5,5,2012-12-12,53.3952,-2.214103
200143,The Co-operative Food,5,5,5,5,2011-02-16,53.388869,-2.136546
200144,The Co-operative Food,3,10,10,5,2012-10-31,53.428466,-2.175773
200145,The Co-operative Food,3,10,10,5,2012-08-03,53.412356,-2.205524
200146,The Co-operative Food,5,5,5,5,2010-07-19,53.452006,-2.157274
200147,The Co-operative Food,4,10,5,5,2012-12-19,53.436774,-2.161447
200148,The Co-operative Food,4,5,10,5,2013-01-02,53.365662,-2.157105
200149,THE CO-OPERATIVE FOOD,4,10,5,5,2012-07-13,53.378331,-2.196551
200150,The Co-operative Food,5,5,5,0,2014-05-16,53.391804,-2.236807
200151,The Co-operative Food,3,10,10,5,2012-03-09,53.423538,-2.183352
200152,The Co-operative Food,3,10,10,5,2012-11-08,53.357955,-2.166227
200153,The Co-operative Food,4,10,5,5,2012-03-21,53.401637,-2.168383
200154,The Co-operative Food,3,10,10,10,2010-02-23,53.391045,-2.109713
200155,THE CO-OPERATIVE FOOD,4,10,5,5,2011-07-08,53.402319,-2.156323
200156,The Co-operative Food,4,5,10,5,2011-03-15,53.378726,-2.147397
200157,The Co-operative Food,5,5,5,5,2012-01-26,53.395762,-2.062731
200158,The Corner Cafe,3,10,10,5,2013-08-01,53.436774,-2.161447
200159,THE COSY CAFE,AwaitingInspection,nan,nan,nan,,53.402001,-2.165526
200160,THE CUPCAKE FAIRY CHEADLE,Exempt,nan,nan,nan,2014-03-14,,
200161,THE DAVENPORT PARK HOTEL,4,10,5,5,2014-11-26,53.392544,-2.144949
200162,The Derby Fish Bar,3,10,10,10,2012-07-19,53.393649,-2.064307
200163,THE DORCHESTER,4,5,5,10,2012-02-01,53.37167,-2.140144
200164,THE DRAGON,3,10,10,10,2013-03-21,53.394736,-2.207138
200165,THE ELIZABETHAN,3,10,10,10,2012-11-06,53.423468,-2.182073
200166,THE EMIGRATION,5,0,0,0,2014-06-26,53.404947,-2.13902
200167,The Fairway,5,5,5,5,2013-01-03,53.401082,-2.153506
200168,The Fish Inn,1,10,10,20,2013-08-21,53.411081,-2.157228
200169,THE FULL MONTY TAKEAWAY,3,10,10,10,2011-09-28,53.453443,-2.158062
200170,The Full Shilling,AwaitingInspection,nan,nan,nan,,53.412958,-2.158619
200171,THE FUMADOR,5,5,5,0,2013-02-20,,
